Read 2.4279e+07 values.
k = 2 assigned to thread_id = 0
Iteration=5755, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5756, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5757, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5758, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5759, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5760, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5761, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5762, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5763, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5764, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5765, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5766, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5767, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5768, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5769, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5770, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5771, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5772, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5773, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5774, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5775, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5776, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5777, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5778, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5779, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5780, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5781, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5782, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5783, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5784, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5785, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5786, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5787, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5788, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5789, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5790, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5791, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5792, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5793, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5794, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5795, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5796, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5797, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5798, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5799, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5800, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5801, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5802, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5803, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5804, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5805, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5806, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5807, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5808, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5809, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5810, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5811, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5812, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5813, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5814, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5815, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5816, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5817, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5818, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5819, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5820, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5821, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5822, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5823, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5824, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5825, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5826, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5827, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5828, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5829, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5830, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5831, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5832, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5833, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5834, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5835, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5836, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5837, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5838, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5839, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5840, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5841, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5842, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5843, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5844, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5845, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5846, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5847, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5848, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5849, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5850, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5851, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5852, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5853, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5854, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5855, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5856, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5857, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5858, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5859, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5860, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5861, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5862, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5863, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5864, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5865, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5866, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5867, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5868, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5869, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5870, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5871, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5872, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5873, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5874, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5875, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5876, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5877, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5878, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5879, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5880, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5881, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5882, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5883, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5884, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5885, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5886, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5887, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5888, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5889, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5890, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5891, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5892, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5893, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5894, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5895, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5896, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5897, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5898, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5899, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5900, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5901, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5902, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5903, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5904, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5905, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5906, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5907, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5908, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5909, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5910, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5911, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5912, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5913, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5914, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5915, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5916, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5917, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5918, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5919, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5920, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5921, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5922, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5923, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5924, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5925, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5926, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5927, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5928, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5929, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5930, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5931, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5932, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5933, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5934, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5935, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5936, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5937, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5938, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5939, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5940, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5941, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5942, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5943, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5944, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5945, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5946, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5947, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5948, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5949, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5950, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5951, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5952, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5953, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5954, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5955, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5956, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5957, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5958, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5959, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5960, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5961, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5962, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5963, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5964, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5965, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5966, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5967, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5968, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5969, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5970, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5971, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5972, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5973, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5974, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5975, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5976, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5977, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5978, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5979, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5980, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5981, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5982, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5983, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5984, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5985, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5986, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5987, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5988, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5989, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5990, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5991, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5992, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5993, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5994, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5995, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5996, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5997, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5998, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5999, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6000, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6001, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6002, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6003, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6004, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6005, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6006, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6007, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6008, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6009, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6010, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6011, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6012, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6013, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6014, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6015, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6016, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6017, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6018, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6019, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6020, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6021, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6022, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6023, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6024, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6025, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6026, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6027, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6028, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6029, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6030, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6031, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6032, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6033, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6034, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6035, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6036, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6037, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6038, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6039, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6040, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6041, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6042, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6043, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6044, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6045, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6046, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6047, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6048, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6049, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6050, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6051, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6052, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6053, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6054, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6055, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6056, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6057, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6058, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6059, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6060, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6061, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6062, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6063, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6064, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6065, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6066, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6067, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6068, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6069, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6070, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6071, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6072, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6073, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6074, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6075, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6076, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6077, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6078, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6079, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6080, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6081, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6082, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6083, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6084, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6085, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6086, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6087, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6088, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6089, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6090, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6091, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6092, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6093, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6094, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6095, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6096, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6097, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6098, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6099, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6100, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6101, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6102, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6103, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6104, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6105, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6106, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6107, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6108, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6109, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6110, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6111, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6112, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6113, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6114, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6115, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6116, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6117, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6118, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6119, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6120, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6121, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6122, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6123, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6124, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6125, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6126, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6127, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6128, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6129, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6130, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6131, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
